#←をつけるとコメント扱いになる,,,,,,,,,,,,,,,
#<?>がセクションの区切り,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
#Configでは時刻表データ全体の設定を書く,,,,,,,,,,,,,,,
<Config>,,,,,,,,,,,,,,,
name=sample,,,,#ファイルの登録名(今は未使用),,,,,,,,,,,
description=西海道線下り,,,,#説明(今は未使用),,,,,,,,,,,
useRealTime=true,,,,#現実時間に合わせるか (falseだとマイクラ時間),,,,,,,,,,,
,,,,,,,,,,,,,,,
#Colorでは文字色を強制する、正規表現で一致,,,,,,,,,,,,,,,
<Color>,,,,,,,,,,,,,,,
普通=0x10FF00,,,,,,,,,,,,,,,
快速=0xFF9000,,,,,,,,,,,,,,,
急行くらふと[0-9]+号=0xFF1000,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
#TimeTableは縦軸が駅名、横軸が列車番号、交点に後で使うEntryIDを書く,,,,,,,,,,,,,,,
#EntryIDは重複しなければ何でもOK,,,,,,,,,,,,,,,
<TimeTable>,,,,,,,,,,,,,,,
,1001M,1003M,1005M,1007M,1009M,1011M,1013M,1015M,1017M,1019M,1021M,1023M,1025M,1027M,#列車番号
,普通,快速,普通,普通,急行くらふと1号,普通,普通,普通,普通,普通,普通,普通,快速,普通,#列車名
西京,SK0620,SK0718,SK0825,SK0914,SK0941,SK1020,SK1203,SK1430,SK1613,SK1722,SK1826,SK1919,SK2022,SK2143,
品山,SY0622,SY0720,SY0827,SY0916,ﾚ,SY1022,SY1205,SY1432,SY1615,SY1724,SY1828,SY1921,SY2024,SY2145,
新縦浜,ST0625,ST0723,ST0830,ST0919,ﾚ,ST1025,ST1208,ST1435,ST1618,ST1727,ST1831,ST1924,ST2327,ST2148,
大田原,OT0628,ﾚ,OT0833,OT0922,ﾚ,OT1028,OT1211,OT1438,OT1621,OT1730,OT1834,OT1927,ﾚ,OT2151,
姓古屋,SF0633,SF0728,SF0838,SF0927,SF0952,SF1033,SF1216,SF1443,SF1626,SF1735,SF1839,SF1932,SF2334,SF2156,
GIF羽島,GH0635,ﾚ,GH0840,GH0929,ﾚ,GH1035,GH1218,･･,GH1628,GH1737,GH1841,GH1934,ﾚ,･･,
麦原,MH0638,ﾚ,MH0843,MH0932,ﾚ,MH1038,MH1221,･･,MH1631,MH1740,MH1844,MH1937,ﾚ,･･,
京村,KM0642,KM0736,KM0847,KM0936,ﾚ,KM1042,KM1225,･･,KM1635,KM1744,KM1848,KM1941,KM2342,･･,
新小阪,SS0644,SS0738,SS0849,SS0938,SS1002,SS1044,SS1227,･･,SS1637,SS1746,SS1850,SS1943,SS2344,･･,
,,,,,,,,,,,,,,,
#Entryは前述のEntryNoに対応する時刻、乗車位置などを書く,,,,,,,,,,,,,,,
<Entry>,,,,,,,,,,,,,,,
ID,ArrivalTime,DepartureTime,Track,Pos,Cars,,,,,,,,,,
SK0620,6:20,6:20,2,白△１～２,2,,,,,,,,,,
SY0622,6:22,6:22,1,白△１～２,2,,,,,,,,,,
ST0625,6:25,6:25,2,白△１～２,2,,,,,,,,,,
OT0628,6:28,6:28,2,白△１～２,2,,,,,,,,,,
SF0633,6:32,6:33,2,白△１～２,2,,,,,,,,,,
GH0635,6:35,6:35,1,白△１～２,2,,,,,,,,,,
MH0638,6:38,6:38,1,白△１～２,2,,,,,,,,,,
KM0642,6:42,6:42,2,白△１～２,2,,,,,,,,,,
SS0644,6:44,6:44,2,白△１～２,2,,,,,,,,,,
,,,,,,,,,,,,,,,
SK0718,7:18,7:18,1,白△１～２,2,,,,,,,,,,
SY0720,7:20,7:20,1,白△１～２,2,,,,,,,,,,
ST0723,7:32,7:32,2,白△１～２,2,,,,,,,,,,
#pass,,,,,,,,,,,,,,,
SF0728,7:27,7:28,2,白△１～２,2,,,,,,,,,,
#pass,,,,,,,,,,,,,,,
#pass,,,,,,,,,,,,,,,
KM0736,7:36,7:36,2,白△１～２,2,,,,,,,,,,
SS0738,7:38,7:38,1,白△１～２,2,,,,,,,,,,
,,,,,,,,,,,,,,,
SK0825,8:25,8:25,2,白△１～２,2,,,,,,,,,,
SY0827,8:27,8:27,1,白△１～２,2,,,,,,,,,,
ST0830,8:30,8:30,2,白△１～２,2,,,,,,,,,,
OT0833,8:33,8:33,2,白△１～２,2,,,,,,,,,,
SF0838,8:37,8:38,2,白△１～２,2,,,,,,,,,,
GH0840,8:40,8:40,1,白△１～２,2,,,,,,,,,,
MH0843,8:43,8:43,1,白△１～２,2,,,,,,,,,,
